23972,null,5,9,8.78,-8,45,14.7,4.25,B
24244,null,5,12,17.89,-11,52,8.9,4.45,B
24305,null,5,12,55.87,-16,12,19.5,3.29,B
24327,null,5,13,13.89,-12,56,28.6,4.36,B
24436,Rigel,5,14,32.27,-8,12,5.9,0.18,B
24608,Capella,5,16,41.3,45,59,56.5,0.08,M
24845,null,5,19,34.53,-13,10,36.4,4.29,B
24873,null,5,19,59.03,-12,18,56.2,5.29,B
25110,null,5,22,33.78,79,13,50.7,5.08,F
25336,Bellatrix,5,25,7.87,6,20,59,1.64,B
25428,Alnath,5,26,17.5,28,36,28.3,1.65,B
25606,Nihal,5,28,14.73,-20,45,33.2,2.81,G
25859,null,5,31,12.74,-35,28,13.6,3.86,K
25918,null,5,31,52.66,-76,20,30,5.18,K
25930,Mintaka,5,32,0.4,0,17,56.7,2.25,O
25985,Arneb,5,32,43.81,-17,49,20.3,2.58,F
26069,null,5,33,37.52,-62,29,23.5,3.76,F
26207,Meissa,5,35,8.28,9,56,3,3.39,O
26311,Alnilam,5,36,12.81,-1,12,6.9,1.69,B
26451,null,5,37,38.68,21,8,33.3,2.97,B
26634,Phact,5,39,38.94,-34,4,26.6,2.65,B
26727,Alnitak,5,40,45.52,-1,56,33.3,1.74,O
27072,null,5,44,27.97,-22,26,51,3.59,F
27100,null,5,44,46.42,-65,44,7.9,4.34,A
27288,null,5,46,57.35,-14,49,19,3.55,A
27321,null,5,47,17.08,-51,4,0.2,3.85,A
27366,Saiph,5,47,45.39,-9,40,10.6,2.07,B
27530,null,5,49,49.58,-56,9,59.4,4.5,K
27628,Wazn,5,50,57.55,-35,46,9.5,3.12,K
27654,null,5,51,19.15,-20,52,39,3.76,G
27890,null,5,54,5.9,-63,5,27.7,4.65,K
27913,null,5,54,23.08,20,16,35.1,4.39,G
27989,Betelgeuse,5,55,10.29,7,24,25.3,0.45,M
28103,null,5,56,24.32,-14,10,4.9,3.71,F
28199,null,5,57,32.21,-35,16,59.9,4.36,B
28328,null,5,59,8.79,-42,48,54.4,3.96,K
28360,Menkalinan,5,59,31.77,44,56,50.8,1.9,A
28380,null,5,59,43.24,37,12,46,2.65,A
28614,null,6,2,22.99,9,38,50.5,4.12,A
28691,null,6,3,27.36,19,41,26.2,5.14,B
28734,null,6,4,7.22,23,15,49.1,4.16,G
28910,null,6,6,9.33,-14,56,7,4.67,A
29038,null,6,7,34.32,14,46,6.7,4.42,B
29151,null,6,8,57.9,2,29,59,5.7,A
29426,null,6,11,56.4,14,12,31.7,4.45,B
29651,null,6,14,51.34,-6,16,29,3.99,K
29655,Propus,6,14,52.7,22,30,24.6,3.31,M
29807,null,6,16,33.14,-35,8,26.6,4.37,G
30060,null,6,19,37.39,59,0,39.3,4.44,A
30122,Furud,6,20,18.79,-30,3,48.2,3.02,B
30277,null,6,22,6.85,-33,26,10.6,3.85,G
30324,Mirzam,6,22,41.99,-17,57,21.3,1.98,B
30343,Tejat,6,22,57.59,22,30,49.9,2.87,M
30419,null,6,23,46.1,4,35,34.2,4.39,A
30438,Canopus,6,23,57.09,-52,41,44.6,-0.62,F
30867,null,6,28,49.07,-7,1,59,3.76,B
30883,null,6,28,57.79,20,12,43.8,4.13,B
31416,null,6,35,3.38,-22,57,53.4,4.54,A
31592,null,6,36,41,-19,15,20.6,3.95,K
31681,Alhena,6,37,42.7,16,23,57.9,1.93,A
31685,null,6,37,45.67,-43,11,45.3,3.17,B
32246,Mebsuta,6,43,55.93,25,7,52.2,3.06,A
32349,Sirius,6,45,9.25,-16,42,47.3,-1.44,A
32362,null,6,45,17.43,12,53,45.8,3.35,F
32607,null,6,48,11.54,-61,56,31.1,3.24,A
32759,null,6,49,50.47,-32,30,30.6,3.5,B
32768,null,6,49,56.14,-50,36,51.8,2.94,K
33018,null,6,52,47.34,33,57,40.9,3.6,A
33160,null,6,54,11.48,-12,2,18.9,4.08,K
33165,null,6,54,13.05,-23,55,42.1,6.65,W
33347,null,6,56,8.23,-17,3,15.3,4.36,B
33449,null,6,57,16.6,58,25,23,4.35,G
33579,Adhara,6,58,37.55,-28,58,19.5,1.5,B
33856,null,7,1,43.15,-27,56,5.4,3.49,K
33977,null,7,3,1.47,-23,49,59.9,3.02,B
34045,Muliphein,7,3,45.49,-15,37,59.7,4.11,B
34088,Mekbuda,7,4,6.54,20,34,13.1,4.01,G
34444,Wezen,7,8,23.49,-26,23,35.5,1.83,F
34481,null,7,8,44.82,-70,29,57.1,3.78,G
34693,null,7,11,8.39,30,14,43,4.41,K
34769,null,7,11,51.86,0,29,34,4.15,A
35037,null,7,14,48.66,-26,46,21.7,4.01,B
35228,null,7,16,49.83,-67,57,25.8,3.97,F
35264,null,7,17,8.56,-37,5,51,2.71,K
35350,null,7,18,5.61,16,32,25.7,3.58,A
35550,Wasat,7,20,7.39,21,58,56.4,3.5,F
35904,Aludra,7,24,5.71,-29,18,11.2,2.45,B
36046,null,7,25,43.68,27,47,53.8,3.78,G
36145,null,7,26,42.86,49,12,41.9,4.61,A
36188,Gomeisa,7,27,9.07,8,17,21.9,2.89,B
36377,null,7,29,13.88,-43,18,6.8,3.25,K
36850,Castor,7,34,36,31,53,19.1,1.58,A
36962,null,7,35,55.37,26,53,45.6,4.06,K
37279,Procyon,7,39,18.54,5,13,39,0.4,F
37447,null,7,41,14.88,-9,33,3.9,3.94,K
37504,null,7,41,49.2,-72,36,22.1,3.93,K
37740,null,7,44,26.87,24,23,53.3,3.57,G
37826,Pollux,7,45,19.36,28,1,34.7,1.16,K
38146,null,7,49,1.7,-24,54,44.1,5.32,G
39429,Naos,8,3,35.07,-40,0,11.5,2.21,O
39757,null,8,7,32.7,-24,18,16,2.83,F
39794,null,8,7,55.84,-68,37,1.7,4.35,B
39863,null,8,8,35.66,-2,59,1.6,4.36,G
39953,Regor,8,9,31.96,-47,20,11.8,1.75,W
40526,null,8,16,30.95,9,11,8.4,3.53,K
40702,null,8,18,31.27,-76,55,11.9,4.05,F
40843,null,8,20,3.87,27,13,7,5.13,F
41037,Avior,8,22,30.86,-59,30,34.3,1.86,K
41075,null,8,22,50.13,43,11,18.1,4.25,K
41312,null,8,25,44.25,-66,8,11.5,3.77,K
41704,Muscida,8,30,16.03,60,43,6.4,3.35,G
42313,null,8,37,39.41,5,42,13.7,4.14,A
42402,null,8,38,45.45,3,20,29.3,4.45,K
42515,null,8,40,6.14,-35,18,29.9,3.97,G
42536,null,8,40,17.61,-52,55,19.1,3.6,B
42568,null,8,40,37.04,-59,45,39.7,4.31,B
42799,null,8,43,13.49,3,23,55.2,4.3,B
42806,Asellus Borealis,8,43,17.21,21,28,6.9,4.66,A
42828,null,8,43,35.55,-33,11,11.1,3.68,B
42911,Asellus Australis,8,44,41.11,18,9,17.5,3.94,K
42913,null,8,44,42.2,-54,42,30.8,1.93,A
43103,null,8,46,41.83,28,45,36,4.03,G
43109,null,8,46,46.65,6,25,8.1,3.38,G
43234,null,8,48,25.98,5,50,16.4,4.35,A
43409,null,8,50,32.01,-27,42,36.2,4.02,K
43813,null,8,55,23.68,5,56,43.9,3.11,G
44066,Acubens,8,58,29.2,11,51,28,4.26,A
44127,Talitha,8,59,12.84,48,2,32.5,3.12,A
44248,null,9,0,38.75,41,47,0.4,3.96,F
44382,null,9,2,26.8,-66,23,45,4,A
44471,null,9,3,37.56,47,9,24,3.57,A
44700,null,9,6,31.79,38,27,8.1,4.56,G
44816,Suhail,9,7,59.78,-43,25,57.4,2.23,K
45080,null,9,10,58.11,-58,58,0.9,3.43,B
45238,Miaplacidus,9,13,12.24,-69,43,2.9,1.67,A
45336,null,9,14,21.79,2,18,54.1,3.89,B
45556,Aspidiske,9,17,5.43,-59,16,30.9,2.21,A
45688,null,9,18,50.67,36,48,10.4,3.82,A
45860,null,9,21,3.46,34,23,33.1,3.14,M
45941,null,9,22,6.83,-55,0,38.5,2.47,B
46390,Alphard,9,27,35.25,-8,39,31.3,1.99,K
46509,null,9,29,8.84,-2,46,8.2,4.59,F
46651,null,9,30,42.11,-40,28,0.8,3.6,F
46733,null,9,31,31.57,63,3,42.5,3.65,F
46776,null,9,31,58.93,-1,11,4.8,4.54,A
46853,null,9,32,52.33,51,40,43,3.17,F
46952,null,9,34,13.38,36,23,51.4,4.54,G
47908,null,9,45,51.1,23,46,27.4,2.97,G
48319,null,9,50,59.69,59,2,20.8,3.78,F
48356,null,9,51,28.68,-14,50,47.6,4.11,G
48402,null,9,52,6.36,54,3,51.4,4.55,A
48455,Rasalas,9,52,45.96,26,0,25.5,3.88,K
48774,null,9,56,51.75,-54,34,4.1,3.52,B
48926,null,9,58,52.34,-35,53,27.4,5.23,A
49583,null,10,7,19.95,16,45,45.6,3.48,A
49593,null,10,7,25.73,35,14,40.9,4.49,A
49641,null,10,7,56.3,0,22,17.9,4.48,A
49669,Regulus,10,8,22.46,11,58,1.9,1.36,B
49841,null,10,10,35.4,-12,21,13.8,3.61,K
50099,null,10,13,44.28,-70,2,16.5,3.29,B
50191,null,10,14,44.27,-42,7,19.4,3.85,A
50335,Adhafera,10,16,41.4,23,25,2.4,3.43,F
50371,null,10,17,5.01,-61,19,56.4,3.39,K
50372,Tania Borealis,10,17,5.93,42,54,52.1,3.45,A
50583,Algieba,10,19,58.16,19,50,30.7,2.01,K
50801,Tania Australis,10,22,19.8,41,29,58,3.06,M
51069,null,10,26,5.51,-16,50,9.9,3.83,K
51172,null,10,27,9.16,-31,4,4.1,4.28,K
51232,null,10,27,52.75,-58,44,21.9,3.81,F
51233,null,10,27,53.09,36,42,26.9,4.2,G
51437,null,10,30,17.5,0,38,13.1,5.08,B
51839,null,10,35,28.22,-78,36,28.1,4.11,M
51986,null,10,37,18.26,-48,13,32.2,3.84,A
52419,null,10,42,57.43,-64,23,40.1,2.74,B
52468,null,10,43,32.31,-60,33,59.9,4.58,K
52727,null,10,46,46.12,-49,25,12.5,2.69,G
52943,null,10,49,37.43,-16,11,38.9,3.11,K
53229,null,10,53,18.64,34,12,56,3.79,K
53253,null,10,53,29.57,-58,51,11.8,3.78,K
53740,Alkes,10,59,46.75,-18,17,56.8,4.08,K
53910,Merak,11,1,50.39,56,22,56.4,2.34,A
54061,Dubhe,11,3,43.84,61,45,4,1.81,F
54463,null,11,8,35.4,-58,58,30.2,3.93,G
54539,null,11,9,39.86,44,29,54.8,3,K
54682,null,11,11,39.49,-22,49,32.2,4.46,A
54872,Zosma,11,14,6.41,20,31,26.5,2.56,A
54879,Chertan,11,14,14.44,15,25,47.1,3.33,A
55282,null,11,19,20.52,-14,46,44.6,3.56,K
55687,null,11,24,36.61,-10,51,33.8,4.81,K
55705,null,11,24,52.98,-17,41,2.5,4.06,A
56211,Giausar,11,31,24.29,69,19,52,3.82,M
56343,null,11,33,0.26,-31,51,27.1,3.54,G
56480,null,11,34,45.71,-54,15,50.9,4.62,B
56561,null,11,35,46.93,-63,1,11.4,3.11,B
56633,null,11,36,40.95,-9,48,8.1,4.7,B
57283,null,11,44,45.76,-18,21,2.2,4.71,G
57363,null,11,45,36.57,-66,43,43.8,3.63,A
57380,null,11,45,51.57,6,31,47.3,4.04,M
57399,null,11,46,3.13,47,46,45.6,3.69,K
57632,Denebola,11,49,3.88,14,34,20.4,2.14,A
57936,null,11,52,54.56,-33,54,29.3,4.29,A
58001,Phad,11,53,49.74,53,41,41,2.41,A
58188,null,11,56,0.98,-17,9,2.9,5.17,A
59196,null,12,8,21.54,-50,43,20.7,2.58,B
59199,Alchiba,12,8,24.75,-24,43,43.6,4.02,F
59316,null,12,10,7.53,-22,37,11.3,3.02,K
59747,null,12,15,8.76,-58,44,56,2.79,B
59774,Megrez,12,15,25.45,57,1,57.4,3.32,A
59803,Gienah,12,15,48.47,-17,32,31.1,2.58,B
60000,null,12,18,20.94,-79,18,44.2,4.24,B
60030,null,12,18,40.3,0,47,13.7,5.9,A
60718,Acrux,12,26,35.94,-63,5,56.6,0.77,B
60742,null,12,26,56.33,28,16,7,4.35,K
60823,null,12,28,2.41,-50,13,50.2,3.91,B
60965,Algorab,12,29,51.98,-16,30,54.3,2.94,B
61084,Gacrux,12,31,9.93,-57,6,45.2,1.59,M
61174,null,12,32,4.48,-16,11,45.1,4.3,F
61199,null,12,32,28.11,-72,7,58.7,3.84,B
61281,null,12,33,29.04,69,47,17.6,3.85,B
61317,Chara,12,33,45.09,41,21,24.4,4.24,G
61359,null,12,34,23.23,-23,23,47.8,2.65,G
61585,null,12,37,11.08,-69,8,7.9,2.69,B
61932,null,12,41,31.2,-48,57,35.6,2.2,A
61941,Porrima,12,41,40,-1,26,58.3,2.74,F
62322,null,12,46,16.87,-68,6,29.1,3.04,B
62434,Mimosa,12,47,43.32,-59,41,19.4,1.25,B
62956,Alioth,12,54,1.63,55,57,35.4,1.76,A
63090,null,12,55,36.48,3,23,51.4,3.39,M
63125,Cor Caroli,12,56,1.84,38,19,5.7,2.89,A
63608,Vindemiatrix,13,2,10.76,10,57,32.8,2.85,G
64166,null,13,9,3.28,-23,7,4.7,4.94,K
64241,null,13,9,59.55,17,31,44.8,4.32,F
64394,null,13,11,52.92,27,52,33.7,4.23,G
64962,null,13,18,55.25,-23,10,17.1,2.99,G
65109,null,13,20,36.07,-36,42,43.5,2.75,A
65378,Mizar,13,23,55.42,54,55,31.5,2.23,A
65474,Spica,13,25,11.6,-11,9,40.5,0.98,B
65936,null,13,31,2.67,-39,24,26.2,3.9,G
66249,null,13,34,41.75,0,35,45.4,3.38,A
66657,null,13,39,53.27,-53,27,58.9,2.29,B
67301,Alkaid,13,47,32.55,49,18,47.9,1.85,B
67459,null,13,49,28.7,15,47,52.1,4.05,K
67464,null,13,49,30.3,-41,41,15.6,3.41,B
67472,null,13,49,37.01,-42,28,25.3,3.47,B
67927,Muphrid,13,54,41.12,18,23,54.9,2.68,G
68002,null,13,55,32.43,-47,17,17.8,2.55,B
68282,null,13,58,40.77,-44,48,12.7,3.87,B
68520,null,14,1,38.78,1,32,40.5,4.23,A
68702,Hadar,14,3,49.44,-60,22,22.7,0.61,B
68756,Thuban,14,4,23.43,64,22,32.9,3.67,A
68933,Menkent,14,6,41.32,-36,22,7.3,2.06,K
69427,null,14,12,53.74,-10,16,26.6,4.18,K
69673,Arcturus,14,15,40.35,19,11,14.2,-0.05,K
69701,Syrma,14,16,0.88,-5,59,58.3,4.07,F
70576,null,14,26,10.8,-45,22,45.3,4.33,A
70638,null,14,26,55.74,-83,40,4.3,4.31,K
71053,null,14,31,49.86,30,22,16.1,3.57,K
71075,Seginus,14,32,4.76,38,18,28.4,3.04,A
71352,null,14,35,30.45,-42,9,27.9,2.33,B
71536,null,14,37,53.25,-49,25,32.7,4.05,B
71683,Rigil Kent,14,39,40.9,-60,50,6.5,-0.01,G
71795,null,14,41,8.92,13,43,42,3.78,A
71860,null,14,41,55.77,-47,23,17.3,2.3,B
71908,null,14,42,30.69,-64,58,28.5,3.18,F
71957,null,14,43,3.56,-5,39,26.7,3.87,F
72105,Izar,14,44,59.25,27,4,27,2.35,A
72220,null,14,46,14.99,1,53,34.6,3.73,A
72370,null,14,47,51.73,-79,2,41,3.83,K
72607,Kocab,14,50,42.4,74,9,19.7,2.07,K
72622,Zubenelgenubi,14,50,52.78,-16,2,29.8,2.75,A
73273,null,14,58,31.95,-43,8,1.9,2.68,B
73334,null,14,59,9.7,-42,6,14.9,3.13,B
73555,Nekkar,15,1,56.79,40,23,26.3,3.49,G
73714,null,15,4,4.26,-25,16,54.7,3.25,M
74395,null,15,12,17.2,-52,5,56.7,3.41,G
74666,null,15,15,30.1,33,18,54.4,3.46,G
74785,Zubeneschamali,15,17,0.47,-9,22,58.3,2.61,B
74824,null,15,17,30.96,-58,48,3.2,4.07,A
74946,null,15,18,54.69,-68,40,46.1,2.87,A
75097,Pherkad,15,20,43.75,71,50,2.3,3,A
75141,null,15,21,22.34,-40,38,50.9,3.22,B
75177,null,15,21,48.44,-36,15,40.2,3.57,K
75323,null,15,23,22.66,-59,19,14.5,4.48,B
75458,Edasich,15,24,55.78,58,57,57.7,3.29,K
75695,Nusakan,15,27,49.85,29,6,19.8,3.66,F
76127,null,15,32,55.8,31,21,33,4.14,B
76267,Alphekka,15,34,41.19,26,42,53.7,2.22,A
76276,null,15,34,48.19,10,32,19.9,3.8,F
76297,null,15,35,8.46,-41,10,0.1,2.8,B
76333,null,15,35,31.54,-14,47,22.4,3.91,K
76552,null,15,38,3.32,-42,34,2.9,4.34,K
76952,null,15,42,44.64,26,17,43.9,3.81,A
77055,null,15,44,3.46,77,47,40.2,4.29,A
77070,Unukalhai,15,44,16,6,25,31.9,2.63,K
77233,null,15,46,11.21,15,25,18.9,3.65,A
77450,null,15,48,44.41,18,8,30.4,4.09,M
77512,null,15,49,35.7,26,4,6.8,4.59,G
77516,null,15,49,37.27,-3,25,48.5,3.54,A
77622,null,15,50,48.89,4,28,39.3,3.71,A
77634,null,15,50,57.54,-33,37,37.6,3.97,B
77760,null,15,52,40.19,42,27,0,4.6,F
77853,null,15,53,49.48,-16,43,46.6,4.13,K
77952,null,15,55,8.81,-63,25,47.1,2.83,F
78072,null,15,56,26.99,15,39,53,3.85,F
78159,null,15,57,35.3,26,52,40.9,4.14,K
78265,null,15,58,51.12,-26,6,50.6,2.89,B
78384,null,16,0,7.34,-38,23,47.9,3.42,B
78401,Dschubba,16,0,20.01,-22,37,17.8,2.29,B
78493,null,16,1,26.59,29,51,3.9,4.98,A
78527,null,16,1,53.7,58,33,52,4.01,F
78639,null,16,3,12.86,-49,13,47,4.65,G
78820,Acrab,16,5,26.23,-19,48,19.4,2.56,B
78970,null,16,7,16.17,-36,45,19.9,5.72,F
79509,null,16,13,28.73,-54,37,49.5,4.95,G
79822,null,16,17,30.5,75,45,16.9,4.95,F
79882,Yed Posterior,16,18,19.24,-4,41,33.4,3.23,G
79992,null,16,19,44.45,46,18,47.8,3.91,B
80000,null,16,19,50.57,-50,9,19.4,4.01,G
80170,null,16,21,55.24,19,9,10.9,3.74,A
80331,null,16,23,59.51,61,30,50.7,2.73,G
80582,null,16,27,11.05,-47,33,17,4.46,B
80763,Antares,16,29,24.47,-26,25,55,1.06,M
80816,Kornephoros,16,30,13.26,21,29,22.7,2.78,G
81065,null,16,33,27.46,-78,53,49.1,3.86,K
81126,null,16,34,6.19,42,26,12.8,4.2,B
81266,null,16,35,52.96,-28,12,57.5,2.82,B
81377,null,16,37,9.53,-10,34,1.7,2.54,O
81693,null,16,41,17.48,31,36,6.8,2.81,F
81833,null,16,42,53.74,38,55,20.9,3.48,G
81852,null,16,43,5.42,-77,30,59.7,4.23,K
82080,null,16,45,58.16,82,2,14.1,4.21,G
82273,Atria,16,48,39.87,-69,1,39.5,1.91,K
82363,null,16,49,47.11,-59,2,28.7,3.77,K
82396,null,16,50,10.24,-34,17,33.4,2.29,K
82514,null,16,51,52.24,-38,2,50.4,3,B
82671,null,16,53,59.73,-42,21,43.3,4.7,B
83000,null,16,57,40.27,9,22,30.2,3.19,K
83081,null,16,58,37.23,-55,59,24.2,3.12,K
83207,null,17,0,17.41,30,55,34.8,3.92,A
83895,null,17,8,47.23,65,42,52.7,3.17,B
84012,Sabik,17,10,22.66,-15,43,30.5,2.43,A
84143,null,17,12,9.18,-43,14,18.6,3.32,F
84379,null,17,15,1.92,24,50,22.5,3.12,A
84380,null,17,15,2.85,36,48,33,3.16,K
84606,null,17,17,40.29,37,17,28.8,4.64,A
84880,null,17,20,49.64,-12,50,48.8,4.32,A
85112,null,17,23,40.97,37,8,45.3,4.15,B
85258,null,17,25,18,-55,31,47.4,2.84,K
85267,null,17,25,23.66,-56,22,39.7,3.31,B
85670,Rastaban,17,30,25.98,52,18,4.9,2.79,G
85693,Maasym,17,30,44.3,26,6,38.2,4.41,K
85727,null,17,31,5.98,-60,41,1,3.6,B
85755,null,17,31,24.95,-23,57,45.3,4.78,A
